2020-12-18 08:30:33,412 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-12-18 08:30:33,454 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-12-18 08:30:33,456 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-12-18 08:30:33,456 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-12-18 08:30:33,492 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-12-18 08:30:33,492 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-12-18 08:30:33,542 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-12-18 08:43:00,627 INFO  SwAddin.cs: 271 - Assembly export called for file car
2020-12-18 08:43:00,628 INFO  SwAddin.cs: 276 - Save is required
2020-12-18 08:43:00,630 INFO  SwAddin.cs: 290 - Saving assembly
2020-12-18 08:43:00,631 INFO  SwAddin.cs: 293 - Opening property manager
2020-12-18 08:43:00,656 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from car
2020-12-18 08:43:00,667 INFO  ExportHelperExtension.cs: 1142 - Found 36 in car
2020-12-18 08:43:00,667 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [CoordSys] in car
2020-12-18 08:43:00,668 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-12-18 08:43:00,691 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-12-18 08:43:00,692 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from car.STEP-1
2020-12-18 08:43:00,693 INFO  ExportHelperExtension.cs: 1142 - Found 61 in car.STEP-1
2020-12-18 08:43:00,694 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in car.STEP-1
2020-12-18 08:43:00,695 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from car
2020-12-18 08:43:00,695 INFO  ExportHelperExtension.cs: 1142 - Found 36 in car
2020-12-18 08:43:00,696 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in car
2020-12-18 08:43:00,696 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-12-18 08:43:00,696 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-12-18 08:43:00,697 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from car.STEP-1
2020-12-18 08:43:00,697 INFO  ExportHelperExtension.cs: 1142 - Found 61 in car.STEP-1
2020-12-18 08:43:00,697 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in car.STEP-1
2020-12-18 08:43:01,024 INFO  SwAddin.cs: 316 - Loading config tree
2020-12-18 08:43:01,028 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-12-18 08:43:01,031 INFO  SwAddin.cs: 321 - Showing property manager
2020-12-18 08:43:15,063 INFO  ExportPropertyManager.cs: 450 - Configuration canceled
2020-12-18 08:43:15,113 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 08:43:49,202 INFO  SwAddin.cs: 271 - Assembly export called for file car
2020-12-18 08:43:49,202 INFO  SwAddin.cs: 276 - Save is required
2020-12-18 08:43:49,203 INFO  SwAddin.cs: 290 - Saving assembly
2020-12-18 08:43:49,203 INFO  SwAddin.cs: 293 - Opening property manager
2020-12-18 08:43:49,203 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from car
2020-12-18 08:43:49,204 INFO  ExportHelperExtension.cs: 1142 - Found 38 in car
2020-12-18 08:43:49,204 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [CoordSys] in car
2020-12-18 08:43:49,204 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-12-18 08:43:49,204 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-12-18 08:43:49,205 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from car.STEP-1
2020-12-18 08:43:49,205 INFO  ExportHelperExtension.cs: 1142 - Found 61 in car.STEP-1
2020-12-18 08:43:49,205 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in car.STEP-1
2020-12-18 08:43:49,206 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from car
2020-12-18 08:43:49,223 INFO  ExportHelperExtension.cs: 1142 - Found 38 in car
2020-12-18 08:43:49,223 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in car
2020-12-18 08:43:49,224 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-12-18 08:43:49,224 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-12-18 08:43:49,224 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from car.STEP-1
2020-12-18 08:43:49,225 INFO  ExportHelperExtension.cs: 1142 - Found 61 in car.STEP-1
